commit	combined_score	sharpe	mape	win_rate	n_trades	status	description
-	1.845773	2.412058	0.003654	1.000000	14	discard	T instead of sqrt_T basis
-	1.843732	2.407555	0.002003	1.000000	14	discard	damped signal IV solver (0.85x)
-	1.846398	2.412058	0.002092	1.000000	14	discard	IQR scale instead of MAD
-	1.553288	1.923482	0.002003	0.842105	19	discard	ATM moneyness < 0.04
-	1.843732	2.407555	0.002003	1.000000	14	discard	sig0 scaling 0.35
-	1.846434	2.412058	0.002003	1.000000	14	discard	ret_5d < -0.044 (same)
-	1.805900	2.343234	0.002003	0.875000	16	discard	ret_5d < -0.040 mod tier (losers)
-	1.556107	1.928181	0.002003	0.857143	14	discard	trimmed mean ATM IV (10% trim)
-	1.846060	2.411436	0.002003	1.000000	14	discard	low_scale denom 0.055
-	1.846434	2.412058	0.002003	1.000000	14	discard	MAD epsilon 1e-6 (same)
-	1.846433	2.412058	0.002005	1.000000	14	discard	MAD epsilon 1e-4
-	1.846320	2.412058	0.002287	1.000000	14	discard	abs(log_m) 5th feature
-	1.844106	2.412058	0.007822	1.000000	14	discard	separate call/put vol surface fits
-	1.846433	2.412058	0.002005	1.000000	14	discard	ridge lambda=2.5e-4
-	1.846434	2.412058	0.002003	1.000000	14	discard	time_val floor 0.005 (same)
-	1.846322	2.412058	0.002283	1.000000	14	discard	Tukey biweight IRLS
-	1.846434	2.412058	0.002003	1.000000	14	discard	vega threshold 1e-10 (same)
-	1.846434	2.412058	0.002003	1.000000	14	discard	vega threshold 1e-8 (same)
-	0.493701	0.157504	0.002003	0.533333	45	discard	short signal (IV/RV<0.8 + extended up)
-	1.846434	2.412058	0.002003	1.000000	14	discard	fitted_vol clip [0.02, 3.0] (same)
-	1.778349	2.298583	0.002003	0.882353	17	discard	RV rank 3rd tier (losers added)
-	1.846432	2.412058	0.002008	1.000000	14	discard	lambda=1e-4 with 13iter+1.3MAD
-	1.846397	2.412058	0.002094	1.000000	14	discard	Gaussian IRLS weights
-	1.846434	2.412058	0.002003	1.000000	14	discard	good threshold > 10 (same)
-	1.846434	2.412058	0.002003	1.000000	14	discard	IV step clamp +-0.5 (same)
-	1.846434	2.412058	0.002003	1.000000	14	discard	ret_5d < -0.0148 (same)
-	1.677727	2.130545	0.002003	0.833333	18	discard	3-day return for moderate tier
-	1.846412	2.412058	0.002057	1.000000	14	discard	moneyness-weighted IRLS
-	1.846434	2.412058	0.002003	1.000000	14	discard	lambda=1.8e-4 (same)
-	1.846434	2.412058	0.002003	1.000000	14	discard	lambda=1.6e-4 (same)
-	1.846434	2.412058	0.002003	1.000000	14	discard	lstsq instead of solve (same)
-	1.846434	2.412058	0.002003	1.000000	14	discard	fallback ATM mask 0.08 (same)
-	1.846100	2.412058	0.002838	1.000000	14	discard	blended MAD+mean scale
-	1.846402	2.412058	0.002082	1.000000	14	discard	40th pctile abs resid scale
-	1.846433	2.412058	0.002006	1.000000	14	discard	IRLS early stopping
-	1.846434	2.412058	0.002003	1.000000	14	discard	dist_from_low < 0.025 (same)
-	1.756164	2.262059	0.002003	1.000000	13	discard	dist_from_low < 0.02 (lost 1)
-	1.846434	2.412058	0.002003	1.000000	14	discard	low_scale min 0.1 (same)
-	1.846434	2.412058	0.002003	1.000000	14	discard	Cholesky solve (same)
-	1.846434	2.412058	0.002003	1.000000	14	discard	OTM shrink toward raw IV (same)
